ReturnID,SaleID,ProductID,ReturnDate,ReasonForReturn,ReturnAmount
856,9028,454,2024-11-15T00:00:00.000000000,Wrong Item,51.17
857,4915,495,2025-03-02T00:00:00.000000000,Wrong Item,197.58
858,9335,442,2025-02-26T00:00:00.000000000,Defective,152.88
859,9607,337,2025-06-30T00:00:00.000000000,Defective,123.24
860,6847,413,2025-05-09T00:00:00.000000000,Defective,99.35
861,8085,152,2025-12-25T00:00:00.000000000,Wrong Item,133.3
862,1839,186,2025-06-08T00:00:00.000000000,Defective,149.29
863,1436,125,2024-07-16T00:00:00.000000000,Wrong Item,159.64
864,519,423,2025-12-01T00:00:00.000000000,Wrong Item,22.72
865,3267,280,2024-08-08T00:00:00.000000000,Defective,187.85
866,7921,89,2024-04-30T00:00:00.000000000,Defective,93.45
867,8018,131,2024-01-22T00:00:00.000000000,Other,141.99
868,3340,256,2024-04-12T00:00:00.000000000,Wrong Item,158.89
869,8348,272,2025-02-12T00:00:00.000000000,Other,66.83
870,8424,385,2024-07-16T00:00:00.000000000,Wrong Item,85.4
871,9743,223,2025-06-24T00:00:00.000000000,Defective,6.72
872,8742,68,2024-04-04T00:00:00.000000000,Wrong Item,97.79
873,1004,300,2024-03-09T00:00:00.000000000,Other,122.11
874,2965,296,2025-03-10T00:00:00.000000000,Wrong Item,192.42
875,1592,448,2024-07-10T00:00:00.000000000,Defective,131.79
876,375,242,2024-03-17T00:00:00.000000000,Defective,26.77
877,5161,413,2024-11-09T00:00:00.000000000,Defective,123.34
878,6718,240,2025-03-07T00:00:00.000000000,Defective,66.42
879,9607,229,2025-12-29T00:00:00.000000000,Defective,112.77
880,7792,314,2025-04-30T00:00:00.000000000,Wrong Item,75.9
881,4086,61,2025-08-30T00:00:00.000000000,Other,30.28
882,8409,271,2025-08-07T00:00:00.000000000,Defective,47.18
883,7561,41,2025-06-25T00:00:00.000000000,Wrong Item,132.95
884,4290,494,2025-01-12T00:00:00.000000000,Defective,83.72
885,5415,449,2024-11-16T00:00:00.000000000,Wrong Item,192.47
886,555,3,2024-02-25T00:00:00.000000000,Wrong Item,113.97
887,1974,199,2025-11-27T00:00:00.000000000,Other,171.51
888,5364,37,2024-02-07T00:00:00.000000000,Wrong Item,75.06
889,2034,87,2025-03-27T00:00:00.000000000,Wrong Item,132.66
890,9887,421,2024-07-11T00:00:00.000000000,Other,126.03
891,1109,307,2024-09-07T00:00:00.000000000,Defective,41.42
892,5380,405,2024-12-15T00:00:00.000000000,Defective,173.8
893,4013,8,2024-10-14T00:00:00.000000000,Defective,39.57
894,5207,68,2025-11-05T00:00:00.000000000,Other,124.44
895,8457,294,2024-06-26T00:00:00.000000000,Other,56.25
896,4806,142,2024-10-15T00:00:00.000000000,Other,87.1
897,7994,174,2024-03-02T00:00:00.000000000,Defective,180.56
898,3590,279,2025-10-13T00:00:00.000000000,Other,191.54
899,908,229,2024-04-08T00:00:00.000000000,Other,189.84
900,591,304,2024-03-31T00:00:00.000000000,Other,120.24
901,4641,186,2024-11-21T00:00:00.000000000,Other,77.51
902,96,216,2025-07-24T00:00:00.000000000,Other,74.37
903,8372,243,2025-10-03T00:00:00.000000000,Other,23.94
904,8409,209,2025-12-18T00:00:00.000000000,Wrong Item,35.85
905,874,385,2024-02-27T00:00:00.000000000,Defective,105.84
906,2181,89,2024-07-05T00:00:00.000000000,Defective,114.11
907,1197,207,2024-03-22T00:00:00.000000000,Wrong Item,114.65
908,9287,259,2025-01-28T00:00:00.000000000,Wrong Item,21.46
909,6825,193,2024-10-01T00:00:00.000000000,Defective,43.84
910,7035,328,2024-03-12T00:00:00.000000000,Defective,124.79
911,7095,191,2024-11-12T00:00:00.000000000,Wrong Item,70.23
912,4351,188,2024-06-12T00:00:00.000000000,Wrong Item,181.55
913,493,81,2025-10-24T00:00:00.000000000,Wrong Item,37.83
914,259,388,2025-11-11T00:00:00.000000000,Wrong Item,65.01
915,8362,12,2025-09-14T00:00:00.000000000,Wrong Item,93.78
916,1377,442,2025-12-06T00:00:00.000000000,Other,47.13
917,656,221,2024-07-20T00:00:00.000000000,Defective,12.39
918,6953,28,2025-08-25T00:00:00.000000000,Defective,67.4
919,1666,458,2025-08-29T00:00:00.000000000,Defective,67.13
920,1326,269,2025-11-26T00:00:00.000000000,Defective,148.61
921,7674,141,2024-01-22T00:00:00.000000000,Defective,145.95
922,7105,122,2024-01-27T00:00:00.000000000,Defective,24.45
923,3160,42,2025-01-16T00:00:00.000000000,Other,125.01
924,1069,333,2024-03-14T00:00:00.000000000,Other,153.26
925,9423,144,2024-08-06T00:00:00.000000000,Other,82.0
926,7585,305,2025-03-15T00:00:00.000000000,Other,174.02
927,9024,348,2025-05-18T00:00:00.000000000,Wrong Item,41.87
928,2578,93,2025-02-25T00:00:00.000000000,Defective,20.24
929,7428,432,2025-06-03T00:00:00.000000000,Wrong Item,15.08
930,7193,334,2024-10-07T00:00:00.000000000,Other,36.27
931,4546,490,2025-01-23T00:00:00.000000000,Other,10.24
932,1607,29,2024-06-01T00:00:00.000000000,Defective,36.15
933,8038,107,2024-06-29T00:00:00.000000000,Defective,47.31
934,1791,482,2024-01-21T00:00:00.000000000,Defective,142.01
935,6234,176,2025-03-24T00:00:00.000000000,Defective,146.01
936,3875,74,2024-07-13T00:00:00.000000000,Defective,150.08
937,394,500,2024-02-07T00:00:00.000000000,Defective,72.64
938,4051,359,2024-01-25T00:00:00.000000000,Wrong Item,141.72
939,1588,442,2024-07-23T00:00:00.000000000,Other,101.82
940,7255,259,2024-05-08T00:00:00.000000000,Wrong Item,69.05
941,8658,380,2025-06-14T00:00:00.000000000,Defective,136.77
942,6190,497,2024-07-01T00:00:00.000000000,Wrong Item,134.78
943,2651,483,2025-11-25T00:00:00.000000000,Wrong Item,166.82
944,2251,478,2024-10-10T00:00:00.000000000,Defective,125.95
945,3377,211,2024-11-09T00:00:00.000000000,Wrong Item,163.02
946,2609,279,2024-10-04T00:00:00.000000000,Defective,167.3
947,1052,223,2024-01-12T00:00:00.000000000,Other,78.68
948,9261,246,2024-10-07T00:00:00.000000000,Wrong Item,30.93
949,332,144,2024-02-28T00:00:00.000000000,Wrong Item,197.93
950,8933,449,2024-11-13T00:00:00.000000000,Defective,141.06
951,3727,476,2025-04-02T00:00:00.000000000,Wrong Item,173.33
952,2816,409,2024-08-02T00:00:00.000000000,Other,99.37
953,2971,77,2024-01-15T00:00:00.000000000,Other,95.1
954,894,167,2025-07-28T00:00:00.000000000,Wrong Item,133.46
955,1297,342,2025-04-12T00:00:00.000000000,Wrong Item,139.52
956,3707,305,2025-04-25T00:00:00.000000000,Other,65.31
957,4215,38,2024-09-30T00:00:00.000000000,Other,142.2
958,7954,22,2024-04-15T00:00:00.000000000,Defective,133.56
959,1932,21,2025-08-11T00:00:00.000000000,Other,24.13
960,8888,371,2024-12-31T00:00:00.000000000,Wrong Item,185.67
961,7319,31,2025-11-21T00:00:00.000000000,Wrong Item,57.68
962,2018,74,2025-12-06T00:00:00.000000000,Other,152.1
963,4150,381,2024-09-20T00:00:00.000000000,Defective,139.0
964,8535,171,2025-10-18T00:00:00.000000000,Defective,108.72
965,198,127,2025-12-03T00:00:00.000000000,Wrong Item,174.74
966,9915,422,2025-10-02T00:00:00.000000000,Wrong Item,121.99
967,9028,149,2025-06-04T00:00:00.000000000,Other,151.74
968,1945,499,2025-01-18T00:00:00.000000000,Defective,129.03
969,4735,224,2024-10-18T00:00:00.000000000,Other,16.02
970,5517,448,2024-02-22T00:00:00.000000000,Wrong Item,92.83
971,2791,347,2024-06-01T00:00:00.000000000,Defective,115.17
972,8013,275,2024-01-27T00:00:00.000000000,Defective,159.07
973,6029,247,2025-11-12T00:00:00.000000000,Other,105.37
974,7169,359,2025-04-15T00:00:00.000000000,Wrong Item,87.47
975,4244,475,2025-04-08T00:00:00.000000000,Defective,154.16
976,9074,45,2025-02-15T00:00:00.000000000,Other,9.64
977,7193,43,2024-09-10T00:00:00.000000000,Defective,69.78
978,9165,214,2024-01-11T00:00:00.000000000,Defective,188.84
979,9630,307,2025-05-06T00:00:00.000000000,Defective,21.36
980,1278,225,2024-10-25T00:00:00.000000000,Defective,180.32
981,9155,433,2025-10-15T00:00:00.000000000,Wrong Item,27.74
982,9525,199,2025-06-20T00:00:00.000000000,Wrong Item,55.81
983,8311,38,2024-02-16T00:00:00.000000000,Defective,69.99
984,5656,36,2024-12-05T00:00:00.000000000,Other,128.57
985,9847,349,2024-11-09T00:00:00.000000000,Other,148.02
986,296,295,2024-01-23T00:00:00.000000000,Wrong Item,121.06
987,543,260,2025-05-02T00:00:00.000000000,Wrong Item,141.84
988,9858,26,2025-08-05T00:00:00.000000000,Wrong Item,149.17
989,7358,222,2024-05-17T00:00:00.000000000,Wrong Item,156.51
990,5911,251,2024-08-10T00:00:00.000000000,Other,101.3
991,5717,207,2025-11-06T00:00:00.000000000,Wrong Item,73.35
992,146,69,2024-04-19T00:00:00.000000000,Other,169.61
993,7392,283,2025-04-15T00:00:00.000000000,Defective,17.16
994,9151,467,2025-05-07T00:00:00.000000000,Other,116.5
995,9924,70,2024-01-15T00:00:00.000000000,Wrong Item,97.8
996,723,337,2025-06-12T00:00:00.000000000,Defective,101.4
997,3693,172,2024-02-08T00:00:00.000000000,Other,154.67
998,3804,483,2025-06-10T00:00:00.000000000,Other,18.58
999,1177,198,2024-02-21T00:00:00.000000000,Defective,191.57
1000,7833,181,2025-11-19T00:00:00.000000000,Other,122.6
